Player,FG%,3P%,2P%,eFG%,TS%,PTS,AST,AST%,ORB,DRB,TRB,ORB%,DRB%,STL,BLK,STL%,BLK%,DBPM,TOV,TOV%,USG%,BPM,WS/48,VORP
Kelly Oubre Jr.,0.47,0.293,0.555,0.518,0.551,15.1,1.8,8.0,1.6,4.5,6.1,5.1,15.6,1.5,0.5,2.2,1.4,-0.6,1.3,8.9,19.0,-2.2,0.066,-0.1
Kenrich Williams,0.48,0.367,0.597,0.573,0.588,5.6,1.2,10.6,0.9,2.4,3.3,6.8,16.6,0.6,0.1,1.9,0.8,1.0,0.5,10.2,15.0,0.6,0.153,0.5
Kentavious Caldwell-Pope,0.428,0.319,0.585,0.522,0.556,8.7,1.8,8.5,0.4,1.7,2.1,1.3,7.0,1.3,0.5,2.2,1.5,1.4,0.8,9.6,12.5,-2.2,0.083,-0.1
Keon Ellis,0.484,0.43,0.6,0.631,0.656,8.2,1.4,7.7,0.7,1.7,2.5,3.6,8.4,1.4,0.8,3.0,3.3,1.8,0.8,11.5,13.2,1.9,0.125,1.5
Keon Johnson,0.379,0.307,0.453,0.457,0.486,10.2,2.0,13.4,0.9,2.9,3.7,4.0,14.4,1.0,0.4,2.2,1.7,-0.2,1.3,11.0,21.6,-3.5,0.013,-0.6
Keshad Johnson,0.583,0.25,0.75,0.625,0.546,1.6,0.3,7.6,0.2,1.5,1.7,3.9,28.7,0.1,0.4,0.9,6.8,0.8,0.3,17.0,13.8,-3.4,0.05,0.0
Kevin Durant,0.526,0.416,0.58,0.595,0.638,26.4,4.2,19.4,0.4,5.7,6.1,1.2,16.5,0.8,1.3,1.1,3.2,-0.6,3.1,13.1,28.5,2.8,0.11,2.5
Kevin Huerter,0.402,0.319,0.568,0.509,0.521,8.8,1.9,11.1,0.5,2.5,3.0,2.3,12.2,0.9,0.3,2.0,1.4,-0.1,0.9,10.0,17.7,-2.5,0.038,-0.2
Kevin Love,0.357,0.358,0.354,0.461,0.488,5.5,1.0,13.8,1.0,3.3,4.3,9.9,32.0,0.7,0.2,3.0,1.6,0.6,0.6,10.1,25.2,0.4,0.078,0.2
Kevin Porter Jr.,0.437,0.293,0.489,0.476,0.51,9.4,3.1,25.5,0.5,2.9,3.5,3.2,17.1,1.0,0.2,2.6,1.1,1.0,1.8,16.5,25.7,-1.3,0.043,0.2
Kevon Looney,0.514,0.0,0.52,0.514,0.529,4.8,1.6,14.8,2.6,3.8,6.4,17.8,26.9,0.7,0.5,2.0,3.0,1.1,0.6,11.4,14.0,0.1,0.179,0.5
Keyonte George,0.395,0.343,0.462,0.491,0.542,16.8,5.8,28.0,0.4,3.4,3.8,1.4,11.5,0.7,0.2,1.1,0.5,-2.2,2.8,15.4,24.4,-2.1,0.036,0.0
Khris Middleton,0.49,0.358,0.578,0.561,0.602,12.2,4.2,27.6,0.4,3.5,3.9,1.6,15.8,0.9,0.2,1.9,0.9,0.5,1.6,13.4,21.7,1.2,0.131,0.6
Klay Thompson,0.415,0.398,0.443,0.539,0.556,14.4,2.1,11.3,0.7,2.9,3.6,2.7,11.2,0.8,0.5,1.3,1.4,-1.5,1.3,9.3,22.1,-0.5,0.051,0.6
Kobe Brown,0.476,0.19,0.619,0.508,0.521,2.1,0.6,12.2,0.6,1.2,1.8,9.0,18.7,0.2,0.1,1.3,1.3,0.3,0.3,10.9,14.0,-1.7,0.104,0.0
Kobe Bufkin,0.383,0.211,0.5,0.426,0.483,5.3,1.7,18.4,0.5,1.6,2.1,4.3,14.5,0.3,0.2,1.1,1.5,-0.6,0.8,12.7,20.8,-4.1,0.018,-0.1
Kris Dunn,0.425,0.299,0.551,0.5,0.504,6.0,3.0,16.8,0.8,2.7,3.5,3.8,12.4,1.8,0.4,3.7,1.6,3.5,1.0,14.8,12.7,0.4,0.098,0.9
Kris Murray,0.442,0.247,0.578,0.493,0.491,4.1,0.9,8.6,1.1,1.4,2.5,7.9,11.0,0.5,0.2,1.9,1.4,0.0,0.6,11.9,13.9,-2.5,0.041,-0.1
Kristaps Porziņģis,0.483,0.391,0.553,0.568,0.614,19.3,1.9,10.4,1.5,5.3,6.8,5.7,19.9,0.8,1.6,1.4,5.1,1.2,1.2,7.3,25.5,4.4,0.202,1.6
Kyle Anderson,0.451,0.367,0.482,0.5,0.526,5.2,2.2,20.9,0.8,2.3,3.1,6.0,16.7,0.6,0.5,2.0,3.0,2.2,0.6,10.3,15.6,1.7,0.129,0.7
Kyle Filipowski,0.514,0.383,0.605,0.592,0.608,8.5,2.0,14.9,1.4,4.1,5.4,7.7,22.0,0.6,0.2,1.5,0.8,-0.1,1.3,15.5,17.6,-0.5,0.091,0.4
Kyle Kuzma,0.421,0.29,0.497,0.474,0.497,14.6,2.3,11.9,0.8,5.3,6.0,2.7,18.4,0.6,0.2,0.9,0.7,-1.9,2.3,13.3,24.2,-5.3,-0.04,-1.3
Kyle Lowry,0.351,0.337,0.393,0.477,0.53,4.0,2.8,19.7,0.3,1.6,2.0,1.9,10.4,0.9,0.3,2.5,1.6,1.4,0.6,13.7,10.2,-1.2,0.077,0.1
Kyrie Irving,0.473,0.401,0.517,0.549,0.594,24.7,4.6,20.5,1.2,3.6,4.8,3.7,10.6,1.3,0.5,1.8,1.1,-0.5,2.2,9.7,27.3,3.4,0.128,2.5
Kyshawn George,0.369,0.324,0.455,0.476,0.503,8.7,2.4,12.5,0.7,3.5,4.2,2.8,13.4,1.0,0.8,1.7,2.6,-0.3,1.5,14.6,15.5,-4.3,0.003,-1.0
LaMelo Ball,0.402,0.335,0.477,0.491,0.534,25.4,7.2,42.6,1.0,4.1,5.1,3.2,13.9,1.2,0.3,1.8,0.9,-1.0,3.5,13.0,35.9,3.1,0.069,1.8
Landry Shamet,0.467,0.368,0.596,0.571,0.573,4.1,0.5,5.0,0.2,0.9,1.0,1.6,7.6,0.5,0.1,2.0,0.4,0.4,0.4,10.1,13.5,-2.8,0.05,-0.1
Larry Nance Jr.,0.516,0.447,0.582,0.626,0.632,8.5,1.6,11.4,1.0,3.3,4.3,5.3,19.4,0.8,0.5,2.0,2.6,0.6,0.7,9.1,15.6,1.6,0.13,0.4
Lauri Markkanen,0.423,0.346,0.525,0.521,0.571,19.0,1.5,7.5,1.5,4.4,5.9,5.3,14.9,0.7,0.4,1.1,1.1,-2.0,1.4,7.8,23.9,-0.2,0.079,0.7
LeBron James,0.517,0.384,0.58,0.579,0.608,25.0,8.5,42.4,1.0,7.2,8.2,3.4,22.5,0.9,0.6,1.3,1.6,1.0,3.9,15.9,30.8,6.3,0.157,4.2
Leonard Miller,0.357,0.0,0.556,0.357,0.514,1.8,0.0,0.0,0.3,0.8,1.1,12.4,32.3,0.2,0.1,3.6,3.4,-0.3,0.2,10.2,31.3,-4.4,0.135,0.0
Lindy Waters III,0.371,0.333,0.475,0.493,0.5,4.9,1.0,9.1,0.4,1.8,2.2,2.6,13.0,0.5,0.2,1.7,1.4,0.4,0.4,8.1,14.9,-3.0,0.056,-0.2
Lonzo Ball,0.366,0.344,0.458,0.504,0.524,7.6,3.3,19.2,0.7,2.7,3.4,3.4,12.4,1.3,0.5,2.8,1.9,1.6,1.2,13.9,15.9,-0.1,0.072,0.4
Luguentz Dort,0.424,0.396,0.488,0.561,0.572,9.9,1.6,6.9,1.4,2.8,4.2,5.1,10.2,1.1,0.6,1.8,2.0,0.7,0.7,7.6,13.6,-0.2,0.126,0.8
Luka Dončić,0.439,0.346,0.52,0.52,0.569,27.4,7.9,37.1,0.9,7.6,8.5,2.8,23.4,2.0,0.4,2.7,1.1,1.5,3.7,13.4,34.1,6.3,0.142,2.7
Luka Garza,0.459,0.257,0.571,0.505,0.537,3.6,0.3,8.0,0.9,0.6,1.5,17.1,10.8,0.2,0.1,1.5,1.4,-2.4,0.3,9.0,26.3,-3.9,0.116,-0.1
Luke Kennard,0.482,0.446,0.537,0.617,0.639,9.5,3.4,19.3,0.6,2.2,2.8,2.9,10.1,0.7,0.1,1.5,0.4,0.0,1.1,13.3,15.2,1.7,0.139,1.1
Luke Kornet,0.667,0.0,0.673,0.667,0.686,5.2,1.6,11.9,2.4,2.6,5.0,14.3,15.9,0.5,1.0,1.4,4.9,1.9,0.4,10.4,10.4,3.0,0.234,1.4
Malaki Branham,0.438,0.407,0.468,0.537,0.566,3.9,0.7,12.4,0.1,0.9,1.0,1.0,12.0,0.2,0.1,1.2,0.6,-1.9,0.8,18.2,21.9,-4.5,-0.023,-0.2
Malcolm Brogdon,0.433,0.286,0.478,0.467,0.544,12.7,4.1,27.2,0.9,2.9,3.8,3.9,13.0,0.5,0.2,1.1,0.8,-1.5,1.6,11.9,23.6,-1.6,0.065,0.1
Malevy Leons,0.0,0.0,0.0,0.0,0.266,0.3,0.2,5.2,0.2,0.3,0.5,5.2,10.0,0.0,0.0,0.0,0.0,-2.0,0.2,21.0,9.6,-12.4,-0.052,-0.1
Malik Beasley,0.439,0.418,0.494,0.589,0.597,16.2,1.7,9.2,0.6,2.2,2.7,2.3,8.6,1.0,0.1,1.7,0.2,-0.9,1.1,7.6,22.6,1.1,0.107,1.5
Malik Monk,0.44,0.318,0.543,0.513,0.549,17.7,5.9,26.0,0.4,3.4,3.8,1.5,11.6,1.0,0.7,1.5,2.0,-0.9,2.4,12.9,24.3,-0.4,0.074,0.7
MarJon Beauchamp,0.404,0.385,0.419,0.491,0.523,2.2,0.3,10.0,0.3,0.9,1.2,7.0,20.3,0.1,0.0,1.0,0.6,-2.1,0.5,19.0,23.9,-5.9,-0.014,-0.1
Marcus Sasser,0.462,0.367,0.571,0.56,0.582,5.7,2.2,22.9,0.3,0.8,1.1,2.6,6.8,0.6,0.1,2.2,0.6,0.3,0.8,14.7,18.2,-0.5,0.11,0.3
Marcus Smart,0.394,0.341,0.459,0.489,0.532,9.4,3.5,22.4,0.6,1.6,2.2,3.1,7.9,1.1,0.3,2.6,1.1,0.1,1.7,16.0,20.6,-1.4,0.064,0.1
Mark Williams,0.593,0.0,0.595,0.593,0.639,15.4,2.5,17.2,3.1,6.9,10.0,12.3,29.5,0.7,1.2,1.4,4.7,1.0,1.3,10.0,21.9,4.2,0.218,1.4
Markelle Fultz,0.387,0.25,0.407,0.403,0.413,2.4,0.8,15.0,0.2,0.5,0.6,2.7,6.9,0.5,0.1,3.0,1.2,-1.4,0.9,24.1,21.9,-10.1,-0.131,-0.2
Markieff Morris,0.255,0.269,0.238,0.33,0.349,2.8,1.0,16.8,0.2,1.1,1.3,2.4,14.4,0.1,0.1,0.5,0.9,-3.2,0.3,5.8,23.2,-10.0,-0.096,-0.2
Marvin Bagley III,0.519,0.214,0.582,0.537,0.565,4.4,0.3,5.6,1.3,1.5,2.7,14.7,17.2,0.3,0.3,1.6,3.0,-1.9,0.5,10.6,20.4,-1.6,0.091,0.0
Mason Plumlee,0.614,0.0,0.624,0.614,0.639,4.5,1.8,13.3,1.6,4.6,6.3,10.5,27.9,0.4,0.6,1.2,3.3,0.9,0.8,18.4,10.7,-0.6,0.141,0.4
Matas Buzelis,0.435,0.327,0.534,0.513,0.544,7.4,0.8,6.7,0.7,2.5,3.2,4.1,15.3,0.3,0.9,0.7,4.4,-0.7,0.8,10.4,18.5,-3.7,0.04,-0.5
Matisse Thybulle,0.444,0.2,0.75,0.5,0.5,4.5,1.5,15.4,0.5,2.5,3.0,3.8,19.8,3.5,1.0,12.2,6.5,14.6,0.0,0.0,13.4,15.8,0.263,0.1
Matt Ryan,0.323,0.316,0.333,0.419,0.439,1.5,0.2,5.9,0.0,0.4,0.4,0.0,13.2,0.1,0.0,1.5,0.0,-2.5,0.2,8.6,22.2,-7.5,-0.057,-0.1
Max Christie,0.43,0.375,0.495,0.532,0.574,9.5,1.9,9.6,0.5,2.6,3.1,2.1,10.5,0.8,0.4,1.4,1.5,-0.4,1.0,11.2,14.9,-2.4,0.069,-0.2
Max Strus,0.429,0.385,0.6,0.582,0.599,9.4,3.1,15.5,1.0,3.4,4.4,4.4,14.3,0.6,0.3,1.1,0.9,0.5,0.9,10.5,14.9,2.0,0.139,1.0
Maxi Kleber,0.385,0.265,0.511,0.453,0.489,3.0,1.3,8.3,0.7,2.1,2.8,4.3,11.7,0.3,0.5,0.7,2.3,0.4,0.7,17.9,8.6,-3.8,0.024,-0.3
Maxwell Lewis,0.484,0.538,0.444,0.597,0.596,2.4,0.4,8.3,0.3,0.8,1.1,4.1,14.3,0.3,0.1,1.8,0.9,-0.1,0.3,11.1,14.4,-2.0,0.068,0.0
Michael Porter Jr.,0.502,0.398,0.59,0.593,0.613,18.3,2.1,8.6,1.8,5.2,7.0,6.1,16.1,0.6,0.4,0.9,1.2,-1.9,1.3,7.8,20.2,-0.2,0.12,1.0
Mikal Bridges,0.499,0.355,0.599,0.572,0.583,17.7,3.5,13.0,0.9,2.3,3.2,2.7,6.9,0.9,0.6,1.2,1.4,-1.0,1.6,9.3,19.1,-0.7,0.086,0.9
Mike Conley,0.395,0.413,0.359,0.534,0.575,8.3,4.5,24.5,0.5,2.1,2.6,2.1,9.2,1.2,0.2,2.3,0.7,1.4,1.1,12.7,14.4,1.4,0.143,1.2
Miles Bridges,0.441,0.328,0.519,0.508,0.554,21.1,3.9,21.3,1.1,6.7,7.8,3.6,22.6,0.8,0.8,1.1,2.3,-0.3,2.1,10.0,27.7,2.6,0.097,2.0
Miles McBride,0.411,0.376,0.456,0.517,0.539,9.4,2.8,14.8,0.8,1.8,2.5,3.5,8.0,1.0,0.3,2.0,1.1,0.3,0.7,7.1,16.6,0.1,0.098,0.7
Mitchell Robinson,0.654,,0.654,0.654,0.674,4.8,0.5,4.0,2.8,2.1,4.9,19.8,14.8,1.1,0.8,3.4,4.3,1.5,0.6,15.1,11.2,2.1,0.199,0.1
Mo Bamba,0.464,0.278,0.638,0.531,0.557,4.3,0.6,6.0,1.0,3.5,4.5,8.6,30.5,0.3,1.0,1.1,7.5,1.8,0.6,13.9,15.1,-1.0,0.115,0.1
Monte Morris,0.415,0.338,0.475,0.489,0.532,5.0,1.6,17.6,0.2,1.2,1.4,2.2,9.7,0.4,0.1,1.7,0.5,-0.7,0.4,8.1,17.7,-2.2,0.062,0.0
Moritz Wagner,0.562,0.36,0.649,0.616,0.649,12.9,1.4,13.9,1.3,3.6,4.9,7.7,23.4,0.8,0.4,2.1,2.0,1.3,1.6,14.1,26.8,3.9,0.171,0.8
Moses Brown,0.694,,0.694,0.694,0.706,5.8,0.2,2.9,0.9,2.5,3.4,11.2,29.0,0.5,0.3,2.4,2.9,0.3,0.8,17.0,23.5,0.1,0.145,0.1
Moses Moody,0.444,0.388,0.527,0.559,0.591,10.0,1.2,8.3,0.7,1.8,2.5,3.3,9.4,0.7,0.4,1.5,1.7,-0.2,0.6,7.1,17.7,-0.4,0.112,0.5
Mouhamed Gueye,0.417,0.25,0.6,0.483,0.511,6.0,0.8,6.2,0.9,2.4,3.3,5.5,16.7,1.0,1.1,2.9,6.4,1.9,0.4,6.8,15.9,-0.2,0.088,0.2
Moussa Diabaté,0.582,0.0,0.59,0.582,0.594,5.2,0.9,7.1,2.8,3.5,6.4,16.4,21.6,0.7,0.6,1.8,3.4,-0.4,0.9,16.4,12.4,-2.1,0.123,0.0
Myles Turner,0.473,0.393,0.545,0.566,0.601,15.5,1.6,7.3,1.2,5.2,6.4,4.5,19.0,0.8,1.8,1.3,5.4,0.1,1.7,11.8,20.7,-0.2,0.09,0.8
Naji Marshall,0.495,0.277,0.605,0.541,0.578,12.7,2.9,15.8,1.1,3.6,4.7,4.6,14.3,1.1,0.1,2.0,0.5,-0.3,1.6,12.4,20.2,-0.6,0.089,0.5
Naz Reid,0.462,0.387,0.537,0.559,0.58,14.7,2.2,12.2,1.2,5.0,6.1,4.6,19.5,0.8,1.0,1.4,3.2,0.9,1.4,9.8,21.8,1.8,0.126,1.8
Neemias Queta,0.644,0.0,0.655,0.644,0.668,5.1,0.6,6.3,1.5,2.5,3.9,11.0,18.6,0.3,0.7,1.0,4.2,0.7,0.7,15.2,13.6,-1.5,0.165,0.1
Nic Claxton,0.548,0.063,0.565,0.549,0.554,10.1,2.3,13.4,2.2,5.3,7.5,8.9,23.1,0.9,1.5,1.7,5.4,1.5,1.2,11.5,16.5,0.2,0.106,0.9
Nick Richards,0.6,0.0,0.604,0.6,0.643,9.5,0.9,6.5,2.5,6.0,8.4,12.4,29.5,0.2,1.0,0.5,4.5,-0.9,1.4,15.9,17.4,-2.5,0.131,-0.1
Nick Smith Jr.,0.391,0.315,0.478,0.475,0.491,9.2,2.1,15.0,0.2,1.8,2.0,1.1,8.9,0.3,0.1,0.7,0.5,-2.4,1.3,12.4,20.5,-6.2,-0.027,-1.2
Nickeil Alexander-Walker,0.444,0.393,0.522,0.562,0.583,9.3,2.5,14.2,0.6,2.6,3.2,2.6,11.3,0.6,0.4,1.2,1.4,0.2,1.2,13.2,15.8,-0.8,0.091,0.5
Nicolas Batum,0.413,0.411,0.424,0.587,0.6,3.9,1.2,8.4,0.7,2.2,2.9,4.1,13.8,0.7,0.5,1.8,2.6,1.8,0.4,12.2,8.8,0.3,0.112,0.7
Nikola Jokić,0.575,0.413,0.624,0.623,0.659,29.1,10.3,44.0,2.9,10.0,12.8,9.1,28.6,1.8,0.7,2.3,1.7,3.3,3.3,12.9,29.4,13.2,0.309,8.7
Nikola Jović,0.456,0.371,0.563,0.56,0.595,10.7,2.8,17.1,0.6,3.3,3.9,2.5,14.5,0.8,0.3,1.6,1.1,0.4,1.3,12.6,18.3,0.0,0.098,0.6
Nikola Vučević,0.529,0.39,0.592,0.59,0.61,18.6,3.4,16.3,2.3,7.9,10.1,7.5,25.6,0.8,0.6,1.2,1.7,-0.1,1.7,9.9,22.2,1.8,0.141,1.8
Noah Clowney,0.37,0.346,0.427,0.492,0.532,9.3,0.8,5.5,0.9,2.9,3.8,4.5,15.4,0.5,0.5,1.1,2.2,-1.1,0.9,9.6,18.7,-3.7,0.038,-0.4
Norman Powell,0.49,0.423,0.547,0.587,0.626,23.2,2.1,10.8,0.4,3.0,3.4,1.2,10.4,1.3,0.2,1.9,0.5,-0.2,2.0,9.7,27.3,2.5,0.139,1.8
OG Anunoby,0.465,0.364,0.549,0.548,0.577,16.6,2.2,8.1,1.4,3.4,4.8,4.3,10.6,1.4,0.9,1.9,2.2,-0.1,1.4,8.6,18.6,-0.1,0.101,1.1
Obi Toppin,0.533,0.351,0.704,0.618,0.641,10.3,1.6,11.6,0.7,3.3,4.1,4.2,19.1,0.6,0.3,1.6,1.6,-0.1,0.9,9.7,19.7,1.4,0.131,1.0
Ochai Agbaji,0.503,0.399,0.597,0.598,0.605,10.1,1.5,7.9,0.9,2.8,3.7,3.4,11.4,0.8,0.5,1.5,1.8,0.1,0.8,8.4,14.2,-0.5,0.084,0.5
Olivier-Maxence Prosper,0.402,0.235,0.472,0.437,0.484,3.9,0.8,9.1,0.8,1.6,2.4,8.3,15.0,0.5,0.1,2.2,0.9,-0.6,0.3,6.3,16.3,-2.2,0.073,0.0
Onyeka Okongwu,0.572,0.311,0.634,0.602,0.633,12.9,2.2,11.8,3.0,5.5,8.6,12.0,23.2,0.9,1.0,1.6,3.3,0.3,1.0,9.4,17.1,1.7,0.177,1.5
Orlando Robinson,0.432,0.258,0.469,0.455,0.508,6.0,1.6,14.4,1.8,2.6,4.4,12.1,18.4,0.4,0.4,1.3,2.3,-0.1,1.0,14.9,18.3,-2.9,0.065,-0.1
Oso Ighodaro,0.603,0.0,0.613,0.603,0.607,3.6,1.0,9.0,0.9,2.5,3.3,6.6,17.5,0.4,0.4,1.4,2.7,0.6,0.6,16.3,10.6,-2.5,0.078,-0.1
Ousmane Dieng,0.432,0.324,0.574,0.524,0.538,3.8,0.8,9.7,0.5,1.7,2.2,4.8,16.3,0.5,0.2,2.0,1.7,1.0,0.5,12.0,15.7,-1.1,0.105,0.1
P.J. Washington,0.439,0.368,0.478,0.504,0.542,14.3,2.3,10.2,1.6,6.6,8.2,5.5,21.7,1.2,1.0,1.8,2.8,0.4,1.9,12.7,20.1,-0.8,0.067,0.5
PJ Dozier,0.667,0.667,,1.0,0.621,0.8,0.6,18.3,0.1,0.4,0.6,3.2,12.5,0.1,0.0,1.4,0.0,2.6,0.1,15.1,8.2,0.6,0.106,0.0
Pacome Dadiet,0.321,0.333,0.3,0.429,0.443,1.7,0.3,6.3,0.0,0.9,0.9,0.0,16.1,0.2,0.1,1.5,1.9,-0.9,0.1,6.4,13.9,-5.7,0.014,-0.1
Paolo Banchero,0.444,0.325,0.496,0.493,0.544,25.1,4.7,26.1,1.1,6.1,7.2,3.5,22.0,0.8,0.7,1.2,2.0,0.1,2.8,10.9,33.1,3.4,0.099,1.7
Pascal Siakam,0.526,0.396,0.577,0.582,0.609,20.9,3.3,15.3,1.7,5.5,7.2,6.0,18.5,0.9,0.5,1.3,1.4,-0.7,1.4,7.5,24.4,2.0,0.149,2.2
Pat Connaughton,0.427,0.323,0.545,0.513,0.538,4.2,1.6,14.8,0.5,2.0,2.6,4.1,14.5,0.2,0.3,0.6,1.8,-0.5,0.6,13.2,13.6,-2.4,0.074,0.0
Patrick Baldwin Jr.,0.515,0.524,0.5,0.682,0.676,2.1,0.1,3.0,0.2,0.8,1.0,5.1,17.6,0.1,0.1,1.4,1.8,-1.6,0.2,12.6,16.4,-0.3,0.071,0.0
Patrick Williams,0.378,0.346,0.412,0.467,0.493,8.9,2.0,10.1,0.8,3.2,4.0,3.1,13.0,0.8,0.6,1.4,1.9,-0.7,1.3,12.8,16.9,-4.0,0.003,-0.6
Patty Mills,0.349,0.313,0.474,0.471,0.495,3.6,1.0,11.4,0.1,0.7,0.8,1.1,6.5,0.5,0.1,2.1,0.9,0.1,0.7,15.9,15.0,-4.1,-0.011,-0.2
Paul George,0.43,0.358,0.493,0.514,0.543,16.2,4.3,20.9,0.6,4.8,5.3,2.0,17.5,1.8,0.5,2.8,1.5,0.1,2.6,14.7,23.6,-0.3,0.04,0.6
Paul Reed,0.535,0.318,0.587,0.566,0.605,4.1,0.9,14.5,0.9,1.7,2.6,11.2,20.0,0.9,0.5,4.9,5.2,4.7,0.5,13.4,17.9,4.9,0.214,0.6
Payton Pritchard,0.469,0.418,0.619,0.625,0.641,14.1,3.4,17.5,1.3,2.4,3.7,5.1,9.4,0.9,0.2,1.6,0.6,0.1,0.9,7.9,18.6,3.6,0.186,2.7
Pelle Larsson,0.441,0.319,0.562,0.521,0.549,4.0,0.9,10.1,0.4,1.1,1.5,3.4,8.9,0.4,0.1,1.5,0.7,0.0,0.4,8.9,13.6,-4.6,0.07,-0.4
Peyton Watson,0.47,0.364,0.522,0.53,0.565,7.8,1.4,7.4,0.7,2.6,3.3,3.5,11.3,0.8,1.3,1.6,4.7,0.4,0.9,11.1,13.9,-1.5,0.077,0.2
Precious Achiuwa,0.519,0.3,0.551,0.538,0.554,6.5,1.0,6.2,2.0,3.8,5.7,10.7,20.2,0.8,0.7,1.9,3.2,0.2,0.7,11.1,13.5,-1.2,0.114,0.2
Quentin Grimes,0.482,0.396,0.574,0.585,0.609,13.2,2.6,15.4,0.8,3.5,4.3,3.3,15.1,0.9,0.3,1.7,1.2,-0.6,1.6,13.1,21.1,0.6,0.092,1.1
Quinten Post,0.461,0.414,0.538,0.59,0.602,8.3,1.5,13.7,1.0,2.9,3.9,6.4,19.5,0.5,0.5,1.3,2.8,0.4,0.8,10.8,19.9,1.2,0.131,0.4
RJ Barrett,0.472,0.359,0.523,0.528,0.553,21.5,5.7,28.1,1.0,5.4,6.5,3.3,18.2,0.8,0.3,1.2,0.8,-0.7,3.0,13.2,28.5,0.7,0.064,1.2
Rayan Rupert,0.39,0.27,0.489,0.451,0.49,2.2,0.4,8.0,0.5,0.6,1.1,7.3,9.0,0.2,0.0,1.3,0.6,-1.4,0.5,17.3,15.0,-5.1,0.002,-0.2
Reed Sheppard,0.332,0.279,0.4,0.411,0.428,3.9,1.2,13.4,0.4,1.0,1.4,3.1,9.5,0.6,0.3,2.5,2.5,1.5,0.6,12.1,17.7,-2.5,0.034,-0.1
Reggie Jackson,0.391,0.338,0.458,0.485,0.496,4.4,1.5,17.1,0.3,1.1,1.4,2.3,10.6,0.5,0.1,2.1,0.8,-0.8,0.5,11.0,17.6,-4.0,0.019,-0.2
Richaun Holmes,0.659,0.0,0.675,0.659,0.705,7.7,1.4,12.2,2.0,3.9,5.9,11.7,22.4,0.3,0.8,0.8,3.9,0.2,0.8,12.5,14.4,1.2,0.175,0.4
Ricky Council IV,0.402,0.292,0.497,0.47,0.525,6.7,1.2,11.2,0.6,1.7,2.4,4.6,13.2,0.5,0.2,1.5,1.2,-1.9,0.6,8.3,19.5,-2.8,0.05,-0.2
Rob Dillingham,0.443,0.347,0.496,0.505,0.508,5.1,2.2,28.9,0.3,0.9,1.2,2.7,8.1,0.4,0.0,1.8,0.2,-1.0,1.2,19.3,22.7,-3.9,0.015,-0.2
Robert Williams,0.641,0.333,0.653,0.647,0.679,5.8,1.1,8.6,1.8,4.2,5.9,10.7,26.2,0.7,1.7,1.8,8.6,3.0,0.9,16.6,12.2,2.9,0.173,0.4
Ron Holland,0.457,0.218,0.604,0.499,0.542,6.2,0.9,8.2,0.5,2.1,2.6,3.5,15.1,0.6,0.1,1.9,0.9,0.3,0.8,12.7,17.8,-3.4,0.064,-0.4
Royce O'Neale,0.433,0.417,0.483,0.591,0.596,9.4,2.2,12.1,0.8,4.1,4.9,3.6,17.3,1.0,0.5,2.0,1.7,0.2,0.9,10.1,15.4,0.7,0.086,1.1
Rudy Gobert,0.654,,0.654,0.654,0.676,10.9,1.8,7.8,3.5,6.8,10.3,11.9,22.5,0.7,1.5,1.1,4.3,1.3,1.3,13.9,12.4,1.4,0.186,1.7
Rui Hachimura,0.506,0.41,0.573,0.59,0.612,13.3,1.5,6.7,1.5,3.8,5.2,5.3,12.8,0.8,0.5,1.2,1.4,-0.5,0.9,7.5,16.1,-0.8,0.112,0.5
Russell Westbrook,0.46,0.342,0.525,0.521,0.541,13.1,6.2,28.9,1.5,3.6,5.1,6.1,13.5,1.4,0.5,2.4,1.6,0.0,3.1,20.4,22.8,-0.3,0.061,0.8
Ryan Dunn,0.427,0.302,0.572,0.508,0.51,6.2,0.8,6.4,0.9,2.2,3.1,6.2,13.3,0.5,0.6,1.3,3.1,-0.9,0.4,6.8,16.6,-4.2,0.033,-0.6
Ryan Rollins,0.465,0.365,0.541,0.544,0.568,4.8,1.2,14.9,0.4,1.2,1.6,3.8,10.5,0.7,0.3,2.7,2.8,1.4,0.8,16.1,18.9,-0.8,0.076,0.2
Sam Hauser,0.44,0.4,0.679,0.611,0.615,7.7,0.9,5.9,0.7,2.5,3.1,3.4,12.8,0.6,0.2,1.3,0.7,-0.2,0.3,5.1,13.9,0.2,0.124,0.7
Sam Merrill,0.405,0.371,0.63,0.566,0.585,7.2,1.4,8.8,0.5,1.5,2.0,2.9,8.4,0.6,0.2,1.6,0.8,0.4,0.5,7.0,14.5,-0.1,0.111,0.6
Sandro Mamukelashvili,0.506,0.388,0.682,0.622,0.641,5.0,0.6,9.5,0.7,1.7,2.4,8.6,20.6,0.4,0.3,2.0,2.8,-0.4,0.3,7.7,20.3,2.9,0.161,0.5
Santi Aldama,0.487,0.375,0.588,0.576,0.588,12.7,2.8,15.3,1.6,5.1,6.7,6.8,21.2,0.8,0.5,1.5,2.0,0.8,1.0,8.5,18.8,3.8,0.159,1.9
Scoot Henderson,0.426,0.362,0.471,0.502,0.546,12.8,5.0,27.9,0.8,2.3,3.1,3.1,9.4,1.1,0.2,2.0,0.7,-0.7,2.7,18.6,22.4,-1.9,0.052,0.0
